"0",""
"0","ggeffects::ggpredict(regresion5, terms = c(""Educacion"")) %>%"
"0","  ggplot(aes(x=x, y=predicted)) +"
"0","  geom_bar(stat=""identity"", color=""grey"", fill=""grey"")+"
"0","  geom_errorbar(aes(ymin = conf.low, ymax = conf.high), width=.1) +"
"0","  labs(title=""Educacion"", x = """", y = """") +"
"0","  theme_bw() +"
"0","  scale_x_discrete(name = """","
"0","                   labels = c(""Intercepto"", ""conf.md"", ""clasesocial"", ""Educ. Nivel Medio"", ""Universitaria In"", ""Universitaria Com"", ""Institutos In"", ""Institutos Com""))+"
"0","  scale_y_continuous(limits = c(0,16), "
"0","                     breaks = seq(0,16, by = 1))"
