"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","pacman::p_load(sjmisc, car, sjlabelled, haven)"
"0",""
"0","pacman::p_load(sjlabelled,"
"0","               dplyr, "
"0","               stargazer,"
"0","               summarytools, "
"0","               kableExtra, "
"0","               sjPlot,"
"0","               corrplot, "
"0","               sessioninfo, "
"0","               ggplot2,"
"0","               tidyverse,"
"0","               xfun)"
"0","             "
"0","pacman::p_load(dplyr, car, sjmisc, sjPlot, sjlabelled, stargazer, kableExtra, corrplot, texreg, ggplot2, ggpubr)"
"0",""
