"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","load(""input/data/lastbase.RData"")"
"0",""
"0",""
"0","regresion1 <- lm(indicexen1 ~ conf.md, data=lastbase)"
"0","stargazer(regresion1, type = ""text"")"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","indicexen1"
"1","         "
"1","
"
"1","-----------------------------------------------
"
"1","conf.md"
"1","            "
"1"," "
"1","          "
"1","-0.014"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.019)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","         "
"1","1.783***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.025)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","747"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.001"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","          "
"1","-0.001"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.435 (df = 745)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","    "
"1","0.540 (df = 1; 745)"
"1","    "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","regresion2 <- lm(indicexen1 ~ edad, data=lastbase)"
"0","stargazer(regresion2, type = ""text"")"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","indicexen1"
"1","         "
"1","
"
"1","-----------------------------------------------
"
"1","edad"
"1","               "
"1"," "
"1","          "
"1","-0.001"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.001)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","         "
"1","1.807***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.044)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","747"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","           "
"1","0.001"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","          "
"1","-0.0002"
"1","          "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.435 (df = 745)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","    "
"1","0.844 (df = 1; 745)"
"1","    "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","regresion3 <- lm(indicexen1 ~ clasesocial, data=lastbase)"
"0","stargazer(regresion3, type = ""text"")"
"1","
"
"1","===============================================
"
"1",""
"1","                   "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                    "
"1","---------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","indicexen1"
"1","         "
"1","
"
"1","-----------------------------------------------
"
"1","clasesocial"
"1","        "
"1"," "
"1","          "
"1","-0.006"
"1","           "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.020)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","         "
"1","1.783***"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(0.047)"
"1","          "
"1","
"
"1",""
"1","                   "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","-----------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","            "
"1","747"
"1","            "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","          "
"1","0.0001"
"1","           "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","          "
"1","-0.001"
"1","           "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","     "
"1","0.435 (df = 745)"
"1","      "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","    "
"1","0.092 (df = 1; 745)"
"1","    "
"1","
"
"1","===============================================
"
"1","Note:"
"1","              "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","knitreg(list(regresion1, regresion2, regresion3), "
"0","        custom.model.names = c(""Modelo 1"","
"0","                               ""Modelo 2"","
"0","                               ""Modelo 3""),"
"0","        custom.note = ""*** p < 0.001; ** p < 0.01; * p < 0.05"","
"0","        custom.coef.names = c(""Intercepto"", "
"0","                              ""confianza en los medios"","
"0","                              ""Edad"", "
"0","                              ""clase social""),"
"0","        caption = ""Xenofobia"","
"0","        caption.above = TRUE)"
"1","
===========================================================
                         Modelo 1    Modelo 2    Modelo 3  
-----------------------------------------------------------
Intercepto                 1.78 ***    1.81 ***    1.78 ***
                          (0.03)      (0.04)      (0.05)   
confianza en los medios   -0.01                            
                          (0.02)                           
Edad                                  -0.00                
                                      (0.00)               
clase social                                      -0.01    
                                                  (0.02)   
-----------------------------------------------------------
R^2                        0.00        0.00        0.00    
Adj. R^2                  -0.00       -0.00       -0.00    
Num. obs.                747         747         747       
===========================================================
*** p < 0.001; ** p < 0.01; * p < 0.05
"
