"0",""
"0","knitreg(list(regresion1, regresion2, regresion3), "
"0","        custom.model.names = c(""Modelo 1"","
"0","                               ""Modelo 2"","
"0","                               ""Modelo 3""),"
"0","        custom.note = ""*** p < 0.001; ** p < 0.01; * p < 0.05"","
"0","        custom.coef.names = c(""Intercepto"", "
"0","                              ""confianza en los medios"","
"0","                              ""Edad"", "
"0","                              ""clase social""),"
"0","        caption = ""Xenofobia"","
"0","        caption.above = TRUE)"
"1","
===========================================================
                         Modelo 1    Modelo 2    Modelo 3  
-----------------------------------------------------------
Intercepto                 1.78 ***    1.81 ***    1.78 ***
                          (0.03)      (0.04)      (0.05)   
confianza en los medios   -0.01                            
                          (0.02)                           
Edad                                  -0.00                
                                      (0.00)               
clase social                                      -0.01    
                                                  (0.02)   
-----------------------------------------------------------
R^2                        0.00        0.00        0.00    
Adj. R^2                  -0.00       -0.00       -0.00    
Num. obs.                747         747         747       
===========================================================
*** p < 0.001; ** p < 0.01; * p < 0.05
"
