"0","#| warning: false"
"0","#| echo: false"
"0",""
"0","summary(basecor$indicexen1)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  1.000 "
"1","  1.000 "
"1","  1.233 "
"1","  2.000 "
"1","  3.000 "
"1","
"
"0","summary(basecor$indicexen2)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  1.600 "
"1","  2.000 "
"1","  1.929 "
"1","  2.400 "
"1","  3.000 "
"1","
"
